Process:         fdf [32948]
Path:            /Volumes/VOLUME/*/fdf
Load Address:    0x1074dd000
Identifier:      fdf
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [30381]

Date/Time:       2020-03-12 10:44:12.486 +0200
Launch Time:     2020-03-12 10:43:34.250 +0200
OS Version:      Mac OS X 10.14.6 (18G3020)
      1 (16 bytes) ROOT LEAK: 0x7fe938f29700 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29730 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29760 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29790 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29980 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f299b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f299e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29a10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29a40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29a70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29aa0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29ad0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29b00 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29b30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29b60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29b90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29bc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29bf0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29c20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29c50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29c80 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29cb0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29ce0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29d10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29d40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29d70 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29da0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29dd0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29e00 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29e30 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29e60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29e90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29ec0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29ef0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29f20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29f50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29f80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29fb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f29fe0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a010 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a040 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a070 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a0a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a0d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a100 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a130 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a160 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a190 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a1c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a1f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a220 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a250 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a280 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a2b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a2e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a310 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a340 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a370 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a3a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a3d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a400 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a430 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a460 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a490 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a4c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a4f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a520 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a550 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a580 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a5b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a5e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a610 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a640 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a670 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a6a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a6d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a700 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a730 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a760 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a790 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a7c0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a7f0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a820 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a850 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a880 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a8b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a8e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a910 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a940 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a970 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a9a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2a9d0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2aa00 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2aa30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2aa60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2aa90 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2aac0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2aaf0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ab20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ab50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ab80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2abb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2abe0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ac10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ac40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ac70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2aca0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2acd0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ad00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ad30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ad60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ad90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2adc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2adf0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ae20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ae50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ae80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2aeb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2aee0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2af10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2af40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2af70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2afa0 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2afd0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b000 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b030 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b060 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b090 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b0c0 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b0f0 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b120 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b150 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b180 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b1b0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b1e0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b210 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b240 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b270 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b2a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b2d0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b300 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b330 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b360 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b390 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b3c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b3f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b420 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b450 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b480 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b4b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b4e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b510 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b540 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b570 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b5a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b5d0 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b600 [16]  length: 1  "3"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b630 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b660 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b690 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b6c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b6f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b720 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b750 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b780 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b7b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b7e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b810 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b840 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b870 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b8a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b8d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b900 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b930 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b960 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b990 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b9c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2b9f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ba20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ba50 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ba80 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2bab0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2bae0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2bb10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2bb40 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2bb70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2bba0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2bbd0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2bc00 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2bc30 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2bc60 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2bc90 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2bcc0 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2bcf0 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2bd20 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2bd50 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2bd80 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2bdb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2bde0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2be10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2be40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2be70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2bea0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2bed0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c0c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c0f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c120 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c150 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c180 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c1b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c1e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c210 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c240 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c270 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c2a0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c2d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c300 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c330 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c360 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c390 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c3c0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c3f0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c420 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c450 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c480 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c4b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c4e0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c510 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c540 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c570 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c5a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c5d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c600 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c630 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c660 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c690 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c6c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c6f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c720 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c750 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c780 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c7b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c7e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c810 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c840 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c870 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c8a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c8d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c900 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c930 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c960 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c990 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c9c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2c9f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ca20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ca50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ca80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cab0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cae0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cb10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cb40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cb70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cba0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cbd0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cc00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cc30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cc60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cc90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ccc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ccf0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cd20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cd50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cd80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cdb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cde0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ce10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ce40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ce70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cea0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ced0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cf00 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cf30 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cf60 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cf90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cfc0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2cff0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d020 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d050 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d080 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d0b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d0e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d110 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d140 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d170 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d1a0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d1d0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d200 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d230 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d260 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d290 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d2c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d2f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d320 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d350 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d380 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d3b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d3e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d410 [16]  length: 1  "9"
